ERCOT Planning Guide
Table of Contents
June 1, 2023
1	Overview	1-1
Each IE should submit this attestation for each unique Generation Resource Interconnection Request (GINR) within ten Business Days of securing the relevant water supply rights, or, for Generation Resources that do not require water supplies to operate, within ten Business Days of executing the Interconnection Agreement with the Transmission Service Provider (TSP).  The attestation should be signed by an officer or other individual with authority to bind the IE.  The IE should submit the attestation and the necessary attachments to ERCOT via the online Resource Integration and Ongoing Operations (RIOO) system.
ATTESTATION
Name of Interconnecting Entity:
_____________________________________________________
Name and GINR Number of Project:
_____________________________________________________
By signing below, I certify that I am knowledgeable about the above-named project, and hereby represent as follows (check one of the following):

0 No water rights, contracts or groundwater supplies are needed for the above-named proposed Generation Resource to generate electricity.

0 The IE, the owner of the proposed Generation Resource, or another similarly situated party has secured water rights, contracts or groundwater supplies sufficient for the generation of electricity at the above-named proposed Generation Resource.  A copy of the relevant contract(s), permit(s) and/or groundwater adequacy studies is attached to this declaration.  The right(s) or contract(s) allows the Generation Resource owner or operator access to water according to the following terms (describe basic terms, including quantity, duration, and conditions of access):
______________________________________________________________________________
______________________________________________________________________________
______________________________________________________________________________
______________________________________________________________________________
______________________________________________________________________________
______________________________________________________________________________

______________________________________
Signature

______________________________________
Name

______________________________________
Title

______________________________________
Date

ERCOT Planning Guide
Section 8 
Attachment C:  Declaration of Department of Defense Notification
April 1, 2025

Declaration of Department of Defense Notification
Interconnecting Entity (IE):________________________________________________ 
This declaration applies to the following proposed Generation Resource: 
_______________________________________________
 
Check the below listed attestation(s) which apply to the Generation Resource. 
I hereby attest that:
____	This IE has notified the Department of Defense (DOD) Siting Clearinghouse of the above listed proposed Generation Resource and requested that it perform an Informal Review and/or Formal Review as described in 32 C.F.R. § 211.1 (2013);  
____	This IE has completed the formal review process for the Generation Resource with the Department of Defense (DOD) Siting Clearinghouse and Federal Aviation Administration (FAA), as described in 14 C.F.R. § 77.7 (2010) and 32 C.F.R. § 211.6 (2013); or
____	The above listed proposed Generation Resource is exempt from the requirement to seek review from the Department of Defense (DOD) and the Federal Aviation Administration (FAA), as described in 14 C.F.R. § 77.7 (2010) and 32 C.F.R. § 211.6 (2013). 

By signing below, I certify that I am an officer, executive, or authorized employee with authority to bind the IE listed above, that I am authorized to execute and submit this declaration on behalf of each IE listed above, and that, to the best of my knowledge, the statements contained herein are true and correct.
______________________________________
Signature
______________________________________
Name
______________________________________
Title
_____________________________________
Date
[PGRR118:  Replace Section 8, Attachment C, above with the following upon system implementation of NPRR1246:]
Declaration of Department of Defense Notification
Interconnecting Entity (IE): ________________________________________________ 
This declaration applies to the following proposed Generation Resource or Energy Storage Resource (ESR): ________________________________________________
Check the below listed attestation(s) which apply to the Generation Resource or ESR. 

I hereby attest that:

____	This IE has notified the Department of Defense (DOD) Siting Clearinghouse of the above listed proposed Generation Resource or ESR and requested that it perform an Informal Review and/or Formal Review as described in 32 C.F.R. § 211.1 (2013);  
